,timestamp,Rad_avg,Tamb_avg,Pa1
372,2019-06-11 14:10:00+00:00,903.1166666666667,24.30833333333333,25610.78833333333
373,2019-06-11 14:20:00+00:00,885.01,23.65000000000001,25356.693
374,2019-06-11 14:30:00+00:00,870.6666666666665,23.85,24949.25916666667
375,2019-06-11 14:40:00+00:00,852.1312499999998,25.3875,24312.523125
376,2019-06-11 14:50:00+00:00,835.0571428571429,26.078571428571426,23904.650714285708
377,2019-06-11 15:00:00+00:00,734.4833333333332,25.774999999999995,21733.18666666667
378,2019-06-11 15:10:00+00:00,805.9066666666665,26.360000000000007,22841.109999999993
379,2019-06-11 15:20:00+00:00,794.0050000000001,26.860000000000007,22859.71649999999
380,2019-06-11 15:30:00+00:00,518.5916666666667,26.65833333333333,15028.8125
381,2019-06-11 15:40:00+00:00,620.6421052631579,27.48947368421053,17707.08684210526
382,2019-06-11 15:50:00+00:00,571.51875,25.83125,17096.629375
383,2019-06-11 16:00:00+00:00,395.60833333333335,25.35,11760.409166666665
384,2019-06-11 16:10:00+00:00,221.685,22.925,7474.3725
385,2019-06-11 16:20:00+00:00,545.7099999999998,27.224999999999994,16460.247500000005
386,2019-06-11 16:30:00+00:00,639.34375,28.175,18767.585625
387,2019-06-11 16:40:00+00:00,425.7571428571428,27.20714285714286,12496.305714285716
388,2019-06-11 16:50:00+00:00,349.9333333333333,25.322222222222226,11009.93
389,2019-06-11 17:00:00+00:00,461.20833333333326,28.23333333333333,13346.900833333333
390,2019-06-11 17:10:00+00:00,388.04444444444437,26.65000000000001,11329.882777777775
391,2019-06-11 17:20:00+00:00,204.47499999999997,23.58333333333333,6210.509999999998
392,2019-06-11 17:30:00+00:00,384.10833333333335,26.425,11686.3825
393,2019-06-11 17:40:00+00:00,355.40714285714284,26.52857142857143,10553.721428571429
394,2019-06-11 17:50:00+00:00,288.8944444444444,26.25,8633.729444444445
395,2019-06-11 18:00:00+00:00,251.69375,25.9,7555.659374999998
396,2019-06-11 18:10:00+00:00,216.04999999999995,25.82500000000001,6474.833000000001
397,2019-06-11 18:20:00+00:00,179.07500000000005,25.2,5396.316875
398,2019-06-11 18:30:00+00:00,144.88125,25.01875,4220.016875
399,2019-06-11 18:40:00+00:00,108.4875,24.025,3074.3
400,2019-06-11 18:50:00+00:00,81.99166666666666,23.741666666666664,2285.9216666666666
401,2019-06-11 19:00:00+00:00,24.17272727272727,21.263636363636362,976.2754545454545
402,2019-06-11 19:10:00+00:00,17.93846153846154,20.46153846153846,591.7200000000001
403,2019-06-11 19:20:00+00:00,12.825,20.125,484.56875
404,2019-06-11 19:30:00+00:00,9.266666666666667,19.858333333333334,407.1975
405,2019-06-11 19:40:00+00:00,2.28,18.86666666666667,353.24733333333336
406,2019-06-11 19:50:00+00:00,0.1846153846153846,18.53846153846154,265.5623076923077
407,2019-06-11 20:00:00+00:00,0.0,18.1875,121.06125
408,2019-06-11 20:10:00+00:00,0.0,17.950000000000006,109.9465
409,2019-06-11 20:20:00+00:00,0.0,17.724999999999994,35.3625
410,2019-06-11 20:30:00+00:00,0.0,17.4875,11.30625
411,2019-06-11 20:40:00+00:00,0.0,17.33125,3.9
412,2019-06-11 20:50:00+00:00,0.0,17.193749999999998,2.5343750000000003
413,2019-06-11 21:00:00+00:00,0.0,17.099999999999998,2.45
414,2019-06-11 21:10:00+00:00,0.0,16.842105263157894,1.8447368421052632
415,2019-06-11 21:20:00+00:00,0.0,16.5875,1.0499999999999998
416,2019-06-11 21:30:00+00:00,0.0,16.36666666666667,0.8708333333333332
417,2019-06-11 21:40:00+00:00,0.0,16.211111111111116,1.0
418,2019-06-11 21:50:00+00:00,0.0,16.08,1.0233333333333332
419,2019-06-11 22:00:00+00:00,0.0,15.868750000000002,1.028125
420,2019-06-11 22:10:00+00:00,0.0,15.818750000000005,0.9375
421,2019-06-11 22:20:00+00:00,0.0,15.537500000000005,0.965625
422,2019-06-11 22:30:00+00:00,0.0,15.416666666666664,1.0
423,2019-06-11 22:40:00+00:00,0.0,15.437500000000005,1.1125
424,2019-06-11 22:50:00+00:00,0.0,15.358333333333334,1.0
425,2019-06-11 23:00:00+00:00,0.0,15.3,1.0
426,2019-06-11 23:10:00+00:00,0.0,15.129999999999995,0.95
427,2019-06-11 23:20:00+00:00,0.0,14.908333333333335,0.8333333333333334
428,2019-06-11 23:30:00+00:00,0.0,14.945000000000002,0.975
429,2019-06-11 23:40:00+00:00,0.0,14.91875,0.59375
430,2019-06-11 23:50:00+00:00,0.0,14.906250000000005,0.71875
431,2019-06-12 00:00:00+00:00,0.0,14.875000000000005,0.5
432,2019-06-12 00:10:00+00:00,0.0,14.68125,0.3125
433,2019-06-12 00:20:00+00:00,0.0,14.441666666666668,0.0
434,2019-06-12 00:30:00+00:00,0.0,14.483333333333334,0.0
435,2019-06-12 00:40:00+00:00,0.0,14.412500000000005,0.0
436,2019-06-12 00:50:00+00:00,0.0,14.312500000000005,0.0
437,2019-06-12 01:00:00+00:00,0.0,14.175,0.0
438,2019-06-12 01:10:00+00:00,0.0,14.125,0.0
439,2019-06-12 01:20:00+00:00,0.0,14.099999999999998,0.0
440,2019-06-12 01:30:00+00:00,0.0,13.607692307692306,0.0
441,2019-06-12 01:40:00+00:00,0.0,12.750000000000002,0.0
442,2019-06-12 01:50:00+00:00,0.0,13.192857142857143,0.0
443,2019-06-12 02:00:00+00:00,0.0,12.14,0.0
444,2019-06-12 02:10:00+00:00,0.0,11.925000000000002,0.0
445,2019-06-12 02:20:00+00:00,0.0,12.006249999999998,0.0
446,2019-06-12 02:30:00+00:00,0.0,12.031249999999998,0.0
447,2019-06-12 02:40:00+00:00,0.0,11.20625,0.0
448,2019-06-12 02:50:00+00:00,0.0,10.724999999999996,0.0
449,2019-06-12 03:00:00+00:00,0.0,10.82666666666667,0.0
450,2019-06-12 03:10:00+00:00,0.0,11.094117647058821,0.0
451,2019-06-12 03:20:00+00:00,0.0,10.9,0.0
452,2019-06-12 03:30:00+00:00,0.0,11.15,0.0
453,2019-06-12 03:40:00+00:00,0.0,11.293333333333335,0.0
454,2019-06-12 03:50:00+00:00,0.0,11.430000000000005,0.025
455,2019-06-12 04:00:00+00:00,0.0,11.355,1.4274999999999998
456,2019-06-12 04:10:00+00:00,0.0,11.31875,10.120625
457,2019-06-12 04:20:00+00:00,0.0,11.154999999999998,39.935
458,2019-06-12 04:30:00+00:00,0.0,11.356250000000005,141.2125
459,2019-06-12 04:40:00+00:00,0.0,11.25,216.2333333333333
460,2019-06-12 04:50:00+00:00,0.075,10.83125,265.185625
461,2019-06-12 05:00:00+00:00,1.645,11.104999999999995,300.83
462,2019-06-12 05:10:00+00:00,6.250000000000001,11.0375,371.02125
463,2019-06-12 05:20:00+00:00,11.306666666666667,11.09333333333333,526.712
464,2019-06-12 05:30:00+00:00,20.00769230769231,11.300000000000002,844.8738461538461
465,2019-06-12 05:40:00+00:00,25.03125,11.81875,1114.488125
466,2019-06-12 05:50:00+00:00,31.558333333333334,12.441666666666665,1400.986666666667
467,2019-06-12 06:00:00+00:00,42.475,13.435,1870.8955
468,2019-06-12 06:10:00+00:00,54.00833333333335,14.183333333333332,2565.600000000001
469,2019-06-12 06:20:00+00:00,71.67142857142856,14.635714285714288,3261.397857142857
470,2019-06-12 06:30:00+00:00,92.3,14.7875,4035.08625
471,2019-06-12 06:40:00+00:00,121.275,16.209999999999994,4890.0575
472,2019-06-12 06:50:00+00:00,146.5529411764706,16.98823529411765,5727.386470588236
473,2019-06-12 07:00:00+00:00,176.87894736842102,16.994736842105265,6756.379999999999
474,2019-06-12 07:10:00+00:00,204.475,16.862500000000004,7667.418750000002
475,2019-06-12 07:20:00+00:00,239.26000000000005,16.615000000000002,8810.035
476,2019-06-12 07:30:00+00:00,274.2,18.3375,9874.225
477,2019-06-12 07:40:00+00:00,302.53333333333336,20.95833333333333,10691.924166666664
478,2019-06-12 07:50:00+00:00,345.71,19.485,11997.538999999999
479,2019-06-12 08:00:00+00:00,379.4473684210528,18.01578947368421,12945.702105263159
480,2019-06-12 08:10:00+00:00,413.5,18.3375,13876.055
481,2019-06-12 08:20:00+00:00,445.4125,19.15625,14780.993124999995
482,2019-06-12 08:30:00+00:00,482.94375,18.66875,15841.38625
483,2019-06-12 08:40:00+00:00,520.9350000000002,19.495,16903.115999999998
484,2019-06-12 08:50:00+00:00,552.075,19.633333333333333,17672.41
485,2019-06-12 09:00:00+00:00,583.3499999999998,20.1375,18515.22375
486,2019-06-12 09:10:00+00:00,608.5692307692308,19.69230769230769,19194.275384615383
487,2019-06-12 09:20:00+00:00,645.2894736842106,19.93684210526316,19949.03
488,2019-06-12 09:30:00+00:00,678.7249999999998,20.966666666666672,20840.7775
489,2019-06-12 09:40:00+00:00,700.1052631578948,21.657894736842106,21337.454736842104
490,2019-06-12 09:50:00+00:00,750.4538461538463,21.200000000000006,22639.35769230769
491,2019-06-12 10:00:00+00:00,774.4100000000002,21.200000000000006,23121.7065
492,2019-06-12 10:10:00+00:00,811.2499999999999,20.933333333333334,23988.921666666665
493,2019-06-12 10:20:00+00:00,860.1833333333333,22.699999999999992,24892.219166666666
494,2019-06-12 10:30:00+00:00,643.2375,21.368750000000006,19056.35125
495,2019-06-12 10:40:00+00:00,875.0416666666665,22.066666666666666,26696.2625
496,2019-06-12 10:50:00+00:00,975.16,24.344999999999995,26804.1875
497,2019-06-12 11:00:00+00:00,1037.7083333333335,23.266666666666666,26433.75
498,2019-06-12 11:10:00+00:00,1054.6916666666666,24.0,26196.66666666667
499,2019-06-12 11:20:00+00:00,980.525,23.4375,24461.09125
500,2019-06-12 11:30:00+00:00,898.8999999999999,24.13125,19737.195625
501,2019-06-12 11:40:00+00:00,946.7900000000003,22.76,25728.372000000003
502,2019-06-12 11:50:00+00:00,796.3538461538462,22.24615384615385,21909.30769230769
503,2019-06-12 12:00:00+00:00,868.7538461538461,23.830769230769228,22733.80769230769
504,2019-06-12 12:10:00+00:00,824.3214285714287,24.264285714285712,21615.85
505,2019-06-12 12:20:00+00:00,837.55,22.925,22817.825
506,2019-06-12 12:30:00+00:00,1016.7625,23.0375,27415.625
507,2019-06-12 12:40:00+00:00,1054.1999999999996,23.515,26777.116
508,2019-06-12 12:50:00+00:00,1035.54375,23.94375,26404.800625
509,2019-06-12 13:00:00+00:00,735.16875,25.1375,18329.216875
510,2019-06-12 13:10:00+00:00,779.35,23.05,20868.91375
511,2019-06-12 13:20:00+00:00,892.5416666666665,24.15,22947.68333333333
512,2019-06-12 13:30:00+00:00,625.45625,24.0375,17145.32625
513,2019-06-12 13:40:00+00:00,779.3666666666667,24.31333333333333,20931.448666666667
514,2019-06-12 13:50:00+00:00,711.1944444444442,23.57777777777777,22429.72833333333
515,2019-06-12 14:00:00+00:00,840.6000000000001,26.77692307692308,24148.375384615385
516,2019-06-12 14:10:00+00:00,694.0000000000001,26.57647058823529,19402.71823529412
517,2019-06-12 14:20:00+00:00,370.12000000000006,23.469999999999995,13390.330500000002
518,2019-06-12 14:30:00+00:00,893.2562500000001,24.59375,25949.683125000003
519,2019-06-12 14:40:00+00:00,689.0249999999999,26.840000000000003,18799.7795
520,2019-06-12 14:50:00+00:00,745.4899999999999,26.865,21724.0915
521,2019-06-12 15:00:00+00:00,834.6583333333333,28.725,23778.27666666667
522,2019-06-12 15:10:00+00:00,499.5750000000001,26.862500000000008,13327.6275
523,2019-06-12 15:20:00+00:00,760.8,27.8625,21163.700000000004
524,2019-06-12 15:30:00+00:00,766.6624999999997,28.800000000000008,21265.564375
525,2019-06-12 15:40:00+00:00,545.7428571428571,27.364285714285717,15710.382857142857
526,2019-06-12 15:50:00+00:00,639.7357142857143,27.364285714285717,20100.262857142858
527,2019-06-12 16:00:00+00:00,685.3625,29.775,19772.22625
528,2019-06-12 16:10:00+00:00,659.3599999999999,29.90999999999999,18957.4665
529,2019-06-12 16:20:00+00:00,601.7142857142858,28.414285714285718,17485.692142857144
530,2019-06-12 16:30:00+00:00,567.3714285714285,28.285714285714285,16638.52357142857
531,2019-06-12 16:40:00+00:00,518.8875,29.83125,15221.288124999995
532,2019-06-12 16:50:00+00:00,477.2312500000001,28.175,14091.313750000005
533,2019-06-12 17:00:00+00:00,440.74375,27.425000000000004,12979.81375
534,2019-06-12 17:10:00+00:00,403.92500000000007,28.935,11760.721000000001
535,2019-06-12 17:20:00+00:00,369.575,28.293750000000006,10956.376875
536,2019-06-12 17:30:00+00:00,332.64375,26.75,9743.788125
537,2019-06-12 17:40:00+00:00,289.55,26.6625,8652.500625000002
538,2019-06-12 17:50:00+00:00,203.15714285714287,24.785714285714285,6333.79
539,2019-06-12 18:00:00+00:00,230.18571428571425,26.728571428571428,6954.259999999998
540,2019-06-12 18:10:00+00:00,199.46153846153842,25.75384615384615,6042.846923076924
541,2019-06-12 18:20:00+00:00,169.4222222222222,25.24444444444445,5130.828888888889
542,2019-06-12 18:30:00+00:00,136.7142857142857,23.82142857142857,4025.5807142857147
543,2019-06-12 18:40:00+00:00,104.6,24.50769230769231,3017.756923076923
544,2019-06-12 18:50:00+00:00,75.75625,23.912499999999994,2245.131875
545,2019-06-12 19:00:00+00:00,32.04375,21.79375,1210.7850000000005
546,2019-06-12 19:10:00+00:00,22.383333333333336,21.158333333333328,946.2899999999997
547,2019-06-12 19:20:00+00:00,14.384210526315789,20.926315789473684,493.31421052631583
548,2019-06-12 19:30:00+00:00,8.611764705882354,20.53529411764706,406.05294117647054
549,2019-06-12 19:40:00+00:00,2.2875,20.225,369.5525
550,2019-06-12 19:50:00+00:00,0.225,20.01875,266.50375
551,2019-06-12 20:00:00+00:00,0.0,19.69230769230769,136.34384615384616
552,2019-06-12 20:10:00+00:00,0.0,19.42105263157894,113.49473684210527
553,2019-06-12 20:20:00+00:00,0.0,19.244444444444444,38.31111111111112
554,2019-06-12 20:30:00+00:00,0.0,19.021428571428565,11.971428571428573
555,2019-06-12 20:40:00+00:00,0.0,18.79,6.090000000000002
556,2019-06-12 20:50:00+00:00,0.0,18.75,4.218749999999999
557,2019-06-12 21:00:00+00:00,0.0,18.65,4.36875
558,2019-06-12 21:10:00+00:00,0.0,18.485000000000007,3.925
559,2019-06-12 21:20:00+00:00,0.0,18.441666666666674,2.9375
560,2019-06-12 21:30:00+00:00,0.0,18.285000000000004,2.2050000000000005
561,2019-06-12 21:40:00+00:00,0.0,18.225,1.9499999999999995
562,2019-06-12 21:50:00+00:00,0.0,17.7625,1.828125
563,2019-06-12 22:00:00+00:00,0.0,17.086666666666666,1.82
564,2019-06-12 22:10:00+00:00,0.0,16.635714285714286,1.9499999999999995
565,2019-06-12 22:20:00+00:00,0.0,16.952941176470592,1.7205882352941173
566,2019-06-12 22:30:00+00:00,0.0,16.749999999999996,1.914285714285714
567,2019-06-12 22:40:00+00:00,0.0,16.5625,1.828125
568,2019-06-12 22:50:00+00:00,0.0,16.70714285714286,1.6678571428571425
569,2019-06-12 23:00:00+00:00,0.0,17.32142857142857,1.5571428571428567
570,2019-06-12 23:10:00+00:00,0.0,17.544999999999998,1.0550000000000002
571,2019-06-12 23:20:00+00:00,0.0,17.275000000000002,1.0499999999999998
572,2019-06-12 23:30:00+00:00,0.0,17.18125,1.140625
573,2019-06-12 23:40:00+00:00,0.0,17.058333333333334,0.9166666666666666
574,2019-06-12 23:50:00+00:00,0.0,16.75,0.9444444444444444
575,2019-06-13 00:00:00+00:00,0.0,16.569230769230767,1.0
576,2019-06-13 00:10:00+00:00,0.0,16.46923076923077,0.7307692307692307
577,2019-06-13 00:20:00+00:00,0.0,16.353333333333335,0.7
578,2019-06-13 00:30:00+00:00,0.0,16.285000000000004,0.475
579,2019-06-13 00:40:00+00:00,0.0,16.206249999999994,0.49375
580,2019-06-13 00:50:00+00:00,0.0,16.199999999999996,0.5
581,2019-06-13 01:00:00+00:00,0.0,15.975000000000005,0.09375
582,2019-06-13 01:10:00+00:00,0.0,15.512500000000005,0.0
583,2019-06-13 01:20:00+00:00,0.0,14.983333333333334,0.0
584,2019-06-13 01:30:00+00:00,0.0,14.787499999999998,0.0
585,2019-06-13 01:40:00+00:00,0.0,14.624999999999998,0.0
586,2019-06-13 01:50:00+00:00,0.0,14.625,0.0
587,2019-06-13 02:00:00+00:00,0.0,14.324999999999998,0.0
588,2019-06-13 02:10:00+00:00,0.0,14.705882352941178,0.0
589,2019-06-13 02:20:00+00:00,0.0,14.413333333333336,0.0
590,2019-06-13 02:30:00+00:00,0.0,14.080000000000002,0.0
591,2019-06-13 02:40:00+00:00,0.0,14.076923076923075,0.0
592,2019-06-13 02:50:00+00:00,0.0,14.153333333333334,0.0
593,2019-06-13 03:00:00+00:00,0.0,13.920000000000002,0.0
594,2019-06-13 03:10:00+00:00,0.0,13.68125,0.0
595,2019-06-13 03:20:00+00:00,0.0,13.350000000000005,0.0
596,2019-06-13 03:30:00+00:00,0.0,13.305,0.0
597,2019-06-13 03:40:00+00:00,0.0,13.308333333333335,0.0
598,2019-06-13 03:50:00+00:00,0.0,13.1375,0.0
599,2019-06-13 04:00:00+00:00,0.0,12.61875,1.134375
600,2019-06-13 04:10:00+00:00,0.0,12.483333333333334,11.47916666666667
601,2019-06-13 04:20:00+00:00,0.0,12.361111111111109,34.88611111111111
602,2019-06-13 04:30:00+00:00,0.0,12.02727272727273,117.5318181818182
603,2019-06-13 04:40:00+00:00,0.0,11.872727272727275,219.85454545454547
604,2019-06-13 04:50:00+00:00,0.15,11.687499999999998,266.528125
605,2019-06-13 05:00:00+00:00,2.20625,11.906250000000002,298.509375
606,2019-06-13 05:10:00+00:00,4.407692307692308,11.900000000000002,330.9884615384615
607,2019-06-13 05:20:00+00:00,11.453333333333335,11.719999999999995,491.7766666666666
608,2019-06-13 05:30:00+00:00,19.83125,11.7875,832.0125
609,2019-06-13 05:40:00+00:00,30.66875,12.23125,1345.9031249999996
610,2019-06-13 05:50:00+00:00,42.346153846153854,12.684615384615386,1754.0800000000004
611,2019-06-13 06:00:00+00:00,54.36363636363637,13.118181818181816,2163.664545454545
612,2019-06-13 06:10:00+00:00,45.86666666666667,13.4,1829.730833333333
613,2019-06-13 06:20:00+00:00,74.35499999999998,13.81,3254.6940000000004
614,2019-06-13 06:30:00+00:00,92.39375,14.306250000000002,3964.560625
615,2019-06-13 06:40:00+00:00,128.48125,15.26875,5141.5531249999985
616,2019-06-13 06:50:00+00:00,149.85000000000005,15.2625,5689.481875000001
617,2019-06-13 07:00:00+00:00,151.25000000000003,14.81,5347.368
618,2019-06-13 07:10:00+00:00,211.3294117647059,16.5,7611.864117647059
619,2019-06-13 07:20:00+00:00,329.4,16.661538461538466,11535.067692307695
620,2019-06-13 07:30:00+00:00,288.82666666666665,17.6,10010.874666666667
621,2019-06-13 07:40:00+00:00,115.49230769230768,15.630769230769232,3754.9746153846163
622,2019-06-13 07:50:00+00:00,134.9625,15.262500000000005,4582.308125000001
623,2019-06-13 08:00:00+00:00,273.00909090909096,16.05454545454546,9581.886363636364
624,2019-06-13 08:10:00+00:00,208.4692307692308,16.461538461538463,6799.16153846154
625,2019-06-13 08:20:00+00:00,439.8666666666666,17.25,15116.168333333335
626,2019-06-13 08:30:00+00:00,291.59375,17.518749999999994,9632.464375
627,2019-06-13 08:40:00+00:00,344.48125,16.818749999999998,11977.145
628,2019-06-13 08:50:00+00:00,413.73333333333335,18.093333333333327,13794.053333333333
629,2019-06-13 09:00:00+00:00,481.3375,18.1,15519.949375000002
630,2019-06-13 09:10:00+00:00,348.09999999999985,18.858333333333327,10760.153333333334
631,2019-06-13 09:20:00+00:00,348.2,18.7375,11278.774375
632,2019-06-13 09:30:00+00:00,234.315,18.905000000000005,7627.622499999998
633,2019-06-13 09:40:00+00:00,208.53333333333333,18.183333333333326,6962.527499999998
634,2019-06-13 09:50:00+00:00,367.5866666666667,18.446666666666665,10845.544
635,2019-06-13 10:00:00+00:00,309.86923076923074,18.353846153846156,10181.55
636,2019-06-13 10:10:00+00:00,524.6466666666666,19.293333333333333,17863.642666666667
637,2019-06-13 10:20:00+00:00,825.1999999999998,20.15714285714285,25737.08071428572
638,2019-06-13 10:30:00+00:00,836.35,20.625000000000004,24693.225
639,2019-06-13 10:40:00+00:00,780.1058823529413,19.72941176470588,23329.97588235294
640,2019-06-13 10:50:00+00:00,837.5714285714287,20.31428571428572,24844.820714285717
641,2019-06-13 11:00:00+00:00,873.3615384615385,20.607692307692307,25492.094615384613
642,2019-06-13 11:10:00+00:00,855.8666666666667,21.044444444444444,24875.68222222222
643,2019-06-13 11:20:00+00:00,893.2928571428571,22.357142857142858,25701.701428571432
644,2019-06-13 11:30:00+00:00,890.1999999999998,20.925,25795.28
645,2019-06-13 11:40:00+00:00,905.3076923076924,21.54615384615385,26195.97769230769
646,2019-06-13 11:50:00+00:00,931.7142857142856,22.54285714285714,26480.105714285717
647,2019-06-13 12:00:00+00:00,942.8285714285713,22.207142857142852,26837.219285714287
648,2019-06-13 12:10:00+00:00,959.7833333333334,22.65833333333333,26824.58333333333
649,2019-06-13 12:20:00+00:00,959.46,23.68,26686.0
650,2019-06-13 12:30:00+00:00,958.3307692307692,22.55384615384615,26739.230769230766
651,2019-06-13 12:40:00+00:00,944.3083333333333,23.441666666666666,26806.28833333333
652,2019-06-13 12:50:00+00:00,945.4769230769232,23.12307692307692,26707.6
653,2019-06-13 13:00:00+00:00,968.5428571428572,24.828571428571426,26650.714285714286
654,2019-06-13 13:10:00+00:00,994.1583333333333,25.45,26466.66666666667
655,2019-06-13 13:20:00+00:00,950.425,24.641666666666666,26257.4075
656,2019-06-13 13:30:00+00:00,924.8777777777775,23.91111111111111,26278.68
657,2019-06-13 13:40:00+00:00,921.4368421052632,24.663157894736845,25906.55368421053
658,2019-06-13 13:50:00+00:00,907.28,24.255000000000006,25428.8015
659,2019-06-13 14:00:00+00:00,887.7,24.115,25202.8575
660,2019-06-13 14:10:00+00:00,883.1000000000001,24.85,25075.97875
661,2019-06-13 14:20:00+00:00,866.9888888888887,24.66666666666667,24562.962222222217
662,2019-06-13 14:30:00+00:00,869.8733333333333,26.16666666666667,24651.150000000005
663,2019-06-13 14:40:00+00:00,844.28125,27.09375,23940.949375
664,2019-06-13 14:50:00+00:00,752.875,27.75000000000001,23513.073499999995
665,2019-06-13 15:00:00+00:00,772.8083333333333,26.441666666666666,22990.99
666,2019-06-13 15:10:00+00:00,789.34375,27.662500000000005,22623.073125
667,2019-06-13 15:20:00+00:00,758.1375000000003,28.76875,21671.6675
668,2019-06-13 15:30:00+00:00,740.7375,28.63125,21216.10125
669,2019-06-13 15:40:00+00:00,704.7857142857142,28.335714285714282,20277.916428571425
